match_id,game_number,player1,player2,winner,loser,player1_civ,player2_civ,map,duration_minutes,stage,player1_elo,player2_elo
1,1,TheViper,Hera,Hera,TheViper,Aztecs,Chinese,Mixed,43.6,Group Stage,2262.425643352381,2257.4025660236007
1,2,TheViper,Hera,Hera,TheViper,Poles,Spanish,Steppe,38.1,Group Stage,2262.425643352381,2257.4025660236007
1,3,TheViper,Hera,TheViper,Hera,Huns,Huns,Islands,28.2,Group Stage,2262.425643352381,2257.4025660236007
1,4,TheViper,Hera,TheViper,Hera,Incas,Berbers,Hill Fort,30.6,Group Stage,2262.425643352381,2257.4025660236007
1,5,TheViper,Hera,Hera,TheViper,Ethiopians,Persians,Coast Arena,33.0,Group Stage,2262.425643352381,2257.4025660236007
2,1,TheViper,Liereyy,TheViper,Liereyy,Celts,Italians,Team Islands,30.5,Group Stage,2262.425643352381,2207.5083007367407
2,2,TheViper,Liereyy,Liereyy,TheViper,Persians,Gurjaras,Serengeti,40.4,Group Stage,2262.425643352381,2207.5083007367407
2,3,TheViper,Liereyy,TheViper,Liereyy,Poles,Sicilians,Team Islands,43.8,Group Stage,2262.425643352381,2207.5083007367407
2,4,TheViper,Liereyy,TheViper,Liereyy,Khmer,Mongols,Hill Fort,46.8,Group Stage,2262.425643352381,2207.5083007367407
3,1,TheViper,TaToH,TheViper,TaToH,Incas,Gurjaras,Valley,46.3,Group Stage,2262.425643352381,2145.252754116871
3,2,TheViper,TaToH,TheViper,TaToH,Teutons,Franks,Serengeti,44.8,Group Stage,2262.425643352381,2145.252754116871
3,3,TheViper,TaToH,TheViper,TaToH,Chinese,Malians,Megarandom,39.7,Group Stage,2262.425643352381,2145.252754116871
3,4,TheViper,TaToH,TheViper,TaToH,Persians,Koreans,Cup,38.6,Group Stage,2262.425643352381,2145.252754116871
3,5,TheViper,TaToH,TaToH,TheViper,Bulgarians,Khmer,Wade,48.9,Group Stage,2262.425643352381,2145.252754116871
4,1,TheViper,TheMax,TheViper,TheMax,Britons,Goths,Steppe,26.4,Group Stage,2262.425643352381,2055.527774088808
4,2,TheViper,TheMax,TheViper,TheMax,Indians,Vikings,Megarandom,15.4,Group Stage,2262.425643352381,2055.527774088808
