player_a,player_b,series_winner,a_game_wins,b_game_wins,total_games,maps_played,a_civs,b_civs,avg_duration,elo_diff
ACCM,BacT,ACCM,3,2,5,Islands;Wade;Arabia;Mediterranean;Mediterranean,Vikings;Magyars;Byzantines;Khmer;Incas,Malay;Burgundians;Britons;Magyars;Incas,29.4,-213.6
ACCM,Hera,Hera,1,4,5,Islands;Hill Fort;Mixed;Islands;Atacama,Ethiopians;Japanese;Britons;Ethiopians;Sicilians,Malians;Khmer;Mongols;Turks;Mongols,34.6,-182.9
ACCM,Liereyy,Liereyy,1,3,4,Gold Rush;Mediterranean;Atacama;Megarandom,Persians;Bulgarians;Celts;Magyars,Poles;Koreans;Gurjaras;Goths,31.6,-133.0
ACCM,Mangonel,ACCM,4,0,4,Atacama;Hideout;Hill Fort;Arabia,Bulgarians;Dravidians;Mongols;Turks,Gurjaras;Incas;Celts;Tatars,29.2,-235.6
ACCM,Mbla,Mbla,1,3,4,Wade;Team Islands;Islands;Coast Arena,Italians;Franks;Slavs;Cumans,Spanish;Indians;Aztecs;Mayans,28.1,-157.0
ACCM,Pete,Pete,1,2,3,Mixed;Steppe;Team Islands,Malay;Japanese;Spanish,Burgundians;Turks;Byzantines,43.6,-273.4
ACCM,Sitaux,Sitaux,2,2,4,Arabia;Islands;Mediterranean;Mixed,Japanese;Cumans;Lithuanians;Sicilians,Mayans;Chinese;Berbers;Saracens,40.5,-118.5
ACCM,Spring,ACCM,2,1,3,Mediterranean;Mixed;Megarandom,Cumans;Burgundians;Goths,Bulgarians;Koreans;Huns,26.5,-201.1
ACCM,TheMax,TheMax,1,2,3,Serengeti;Gold Rush;Mixed,Berbers;Celts;Britons,Incas;Goths;Japanese,43.9,19.0
ACCM,Valas,ACCM,3,0,3,Steppe;Arabia;Megarandom,Sicilians;Spanish;Japanese,Turks;Aztecs;Vikings,42.0,-209.3
ACCM,Vinchester,Vinchester,1,2,3,Coast Arena;Coast Arena;Acropolis,Vikings;Teutons;Britons,Franks;Portuguese;Italians,38.5,-75.9
BacT,Barles,BacT,2,1,3,Ghost Lake;Coast Arena;Ghost Lake,Teutons;Goths;Berbers,Saracens;Berbers;Vikings,21.8,-81.1
BacT,DauT,DauT,1,3,4,Gold Rush;Arabia;Cliffbound;Hill Fort,Tatars;Slavs;Vietnamese;Cumans,Magyars;Franks;Japanese;Lithuanians,28.6,26.4
BacT,Hera,Hera,0,4,4,Ghost Lake;Islands;Valley;Coast Arena,Celts;Slavs;Huns;Koreans,Sicilians;Mongols;Britons;Huns,28.6,30.7
BacT,Mangonel,Mangonel,2,2,4,Hill Fort;Hideout;Islands;Atacama,Ethiopians;Chinese;Goths;Franks,Bulgarians;Celts;Khmer;Chinese,34.0,-22.0
BacT,Nicov,BacT,3,2,5,Islands;Coast Arena;Hill Fort;Mixed;Hill Fort,Khmer;Aztecs;Poles;Magyars;Celts,Gurjaras;Malay;Saracens;Bulgarians;Teutons,40.1,196.5
BacT,Pete,BacT,3,2,5,Hill Fort;Atacama;Hideout;Megarandom;Acropolis,Khmer;Chinese;Turks;Mayans;Persians,Mongols;Goths;Gurjaras;Chinese;Lithuanians,30.0,-59.8
BacT,TheMax,TheMax,1,4,5,Acropolis;Gold Rush;Serengeti;Gold Rush;Gold Rush,Saracens;Gurjaras;Poles;Poles;Ethiopians,Byzantines;Magyars;Franks;Portuguese;Spanish,36.7,232.6
BacT,TheViper,TheViper,0,4,4,Cup;Hill Fort;Ghost Lake;Acropolis,Khmer;Vikings;Gurjaras;Italians,Tatars;Mongols;Cumans;Koreans,26.7,25.7
BacT,Villese,Villese,2,2,4,Atacama;Megarandom;Meadow;Mixed,Ethiopians;Portuguese;Vikings;Aztecs,Spanish;Malay;Malay;Vietnamese,33.5,40.9
BacT,Vinchester,BacT,2,1,3,Wade;Gold Rush;Steppe,Mayans;Gurjaras;Bulgarians,Mayans;Huns;Tatars,26.3,137.7
Barles,Capoch,Capoch,2,2,4,Mixed;Gold Rush;Gold Rush;Serengeti,Japanese;Dravidians;Vietnamese;Celts,Franks;Goths;Dravidians;Ethiopians,28.2,183.7
Barles,Hera,Hera,1,2,3,Mixed;Meadow;Valley,Aztecs;Spanish;Celts,Cumans;Dravidians;Portuguese,38.3,111.8
Barles,Mangonel,Mangonel,1,2,3,Atacama;Cup;Valley,Gurjaras;Lithuanians;Portuguese,Khmer;Saracens;Vikings,35.2,59.1
Barles,Mbla,Mbla,1,3,4,Cliffbound;Ghost Lake;Islands;Meadow,Slavs;Burgundians;Cumans;Vietnamese,Mongols;Teutons;Portuguese;Goths,33.7,137.6
Barles,Mr_Yo,Mr_Yo,2,2,4,Gold Rush;Arabia;Team Islands;Acropolis,Aztecs;Khmer;Aztecs;Vikings,Mayans;Italians;Magyars;Britons,32.4,219.3
Barles,Nicov,Barles,3,2,5,Valley;Hideout;Cliffbound;Arabia;Megarandom,Incas;Vietnamese;Chinese;Berbers;Incas,Bulgarians;Malay;Ethiopians;Franks;Vikings,36.8,277.6
Barles,Pete,Pete,0,4,4,Team Islands;Coast Arena;Atacama;Meadow,Vietnamese;Berbers;Cumans;Dravidians,Berbers;Indians;Japanese;Tatars,38.8,21.3
Barles,Sitaux,Sitaux,1,2,3,Serengeti;Ghost Lake;Coast Arena,Aztecs;Byzantines;Tatars,Poles;Vikings;Spanish,27.8,176.2
Barles,Spring,Spring,2,3,5,Islands;Arabia;Mediterranean;Valley;Atacama,Bulgarians;Italians;Magyars;Indians;Malians,Vikings;Ethiopians;Tatars;Malay;Franks,37.0,93.6
Barles,TaToH,TaToH,1,2,3,Steppe;Steppe;Steppe,Italians;Celts;Teutons,Mongols;Franks;Byzantines,32.1,224.0
Barles,TheMax,TheMax,1,3,4,Atacama;Cup;Wade;Valley,Goths;Dravidians;Gurjaras;Britons,Burgundians;Lithuanians;Chinese;Franks,31.6,313.7
Barles,TheViper,TheViper,0,4,4,Serengeti;Mixed;Meadow;Acropolis,Italians;Vikings;Malians;Tatars,Magyars;Chinese;Bulgarians;Persians,30.0,106.8
Barles,Villese,Barles,2,1,3,Hideout;Megarandom;Mediterranean,Turks;Ethiopians;Malians,Turks;Saracens;Mayans,39.3,121.9
Barles,Vinchester,Vinchester,0,5,5,Valley;Wade;Gold Rush;Cup;Cliffbound,Burgundians;Mongols;Mongols;Malians;Cumans,Byzantines;Burgundians;Chinese;Poles;Saracens,33.1,218.8
Capoch,DauT,DauT,0,5,5,Mixed;Arabia;Hideout;Cliffbound;Mixed,Franks;Malay;Lithuanians;Gurjaras;Lithuanians,Koreans;Japanese;Khmer;Bulgarians;Byzantines,37.3,-76.2
Capoch,Hera,Hera,0,3,3,Serengeti;Serengeti;Valley,Cumans;Cumans;Koreans,Japanese;Cumans;Goths,39.0,-71.9
Capoch,Mangonel,Mangonel,2,2,4,Cliffbound;Gold Rush;Acropolis;Megarandom,Saracens;Vietnamese;Japanese;Persians,Saracens;Malay;Malians;Chinese,33.6,-124.6
