player,map,map_wr,overall_wr,delta,map_n,p_value
Nicov,Coast Arena,1.0,0.38333333333333336,0.6166666666666667,3,0.056328703703703714
Villese,Cliffbound,1.0,0.4727272727272727,0.5272727272727273,3,0.10564087152516904
Pete,Atacama,0.75,0.3275862068965517,0.4224137931034483,4,0.10606860993014092
Valas,Valley,0.6666666666666666,0.25,0.41666666666666663,3,0.15625
TaToH,Team Islands,1.0,0.5846153846153846,0.41538461538461535,4,0.14658181436224227
TaToH,Gold Rush,1.0,0.5846153846153846,0.41538461538461535,3,0.2714792899408284
TaToH,Arabia,1.0,0.5846153846153846,0.41538461538461535,3,0.2714792899408284
TheMax,Acropolis,1.0,0.6,0.4,3,0.27999999999999997
TheMax,Islands,1.0,0.6,0.4,3,0.27999999999999997
Sitaux,Hill Fort,0.75,0.37254901960784315,0.37745098039215685,4,0.14903814387776504
Mangonel,Atacama,0.6666666666666666,0.30434782608695654,0.3623188405797101,6,0.07397504128205021
Vinchester,Coast Arena,1.0,0.6388888888888888,0.36111111111111116,3,0.5578060699588477
Vinchester,Cliffbound,1.0,0.6388888888888888,0.36111111111111116,4,0.3039539990092973
BacT,Islands,0.75,0.391304347826087,0.358695652173913,4,0.306606251407049
Barles,Cliffbound,0.6666666666666666,0.3157894736842105,0.3508771929824561,3,0.23618603294940954
Pete,Megarandom,0.6666666666666666,0.3275862068965517,0.3390804597701149,3,0.2516298331214892
Mr_Yo,Mixed,1.0,0.6964285714285714,0.3035714285714286,3,0.5582919551749271
Mr_Yo,Hideout,1.0,0.6964285714285714,0.3035714285714286,3,0.5582919551749271
Mr_Yo,Arabia,1.0,0.6964285714285714,0.3035714285714286,4,0.32166264544720946
Sitaux,Serengeti,0.6666666666666666,0.37254901960784315,0.2941176470588235,3,0.5599882398172649
Villese,Islands,0.75,0.4727272727272727,0.2772727272727273,4,0.3500387132026501
Mbla,Coast Arena,0.75,0.47368421052631576,0.27631578947368424,4,0.35083371060688606
Mbla,Islands,0.75,0.47368421052631576,0.27631578947368424,4,0.35083371060688606
BacT,Hill Fort,0.6666666666666666,0.391304347826087,0.27536231884057966,6,0.2182608097148659
ACCM,Arabia,0.75,0.4878048780487805,0.2621951219512195,4,0.36325825149402224
Valas,Team Islands,0.5,0.25,0.25,4,0.26171875
DauT,Serengeti,0.8333333333333334,0.5882352941176471,0.2450980392156863,6,0.41129117020856576
DauT,Mixed,0.8333333333333334,0.5882352941176471,0.2450980392156863,6,0.41129117020856576
Nicov,Mediterranean,0.6,0.38333333333333336,0.21666666666666662,5,0.378237030606996
Liereyy,Coast Arena,1.0,0.7954545454545454,0.20454545454545459,5,0.5905307351689061
Liereyy,Gold Rush,1.0,0.7954545454545454,0.20454545454545459,4,0.5881909107984427
Liereyy,Arabia,1.0,0.7954545454545454,0.20454545454545459,3,1.0
TheMax,Gold Rush,0.8,0.6,0.20000000000000007,5,0.6544000000000001
Villese,Megarandom,0.6666666666666666,0.4727272727272727,0.1939393939393939,3,0.6057220135236665
TaToH,Wade,0.7777777777777778,0.5846153846153846,0.19316239316239314,9,0.3214650817876089
Barles,Ghost Lake,0.5,0.3157894736842105,0.1842105263157895,4,0.5953990531073273
Barles,Atacama,0.5,0.3157894736842105,0.1842105263157895,4,0.5953990531073273
ACCM,Megarandom,0.6666666666666666,0.4878048780487805,0.17886178861788615,3,0.6160821810478664
Pete,Team Islands,0.5,0.3275862068965517,0.1724137931034483,6,0.40074533227972575
Capoch,Team Islands,0.5,0.3333333333333333,0.16666666666666669,4,0.6049382716049385
Hera,Team Islands,1.0,0.835820895522388,0.16417910447761197,4,1.0
Hera,Serengeti,1.0,0.835820895522388,0.16417910447761197,4,1.0
Hera,Valley,1.0,0.835820895522388,0.16417910447761197,4,1.0
Hera,Mixed,1.0,0.835820895522388,0.16417910447761197,6,0.598176571983215
Hera,Ghost Lake,1.0,0.835820895522388,0.16417910447761197,4,1.0
Hera,Coast Arena,1.0,0.835820895522388,0.16417910447761197,5,1.0
TheMax,Mediterranean,0.75,0.6,0.15000000000000002,4,1.0
Spring,Islands,0.4,0.25396825396825395,0.14603174603174607,5,0.6066504374980476
Sitaux,Atacama,0.5,0.37254901960784315,0.12745098039215685,4,0.6318855862523522
Sitaux,Coast Arena,0.5,0.37254901960784315,0.12745098039215685,4,0.6318855862523522
Villese,Atacama,0.6,0.4727272727272727,0.12727272727272726,5,0.672412559996523
Mbla,Wade,0.6,0.47368421052631576,0.12631578947368421,5,0.6728725305409842
Mbla,Team Islands,0.6,0.47368421052631576,0.12631578947368421,5,0.6728725305409842
Mangonel,Hill Fort,0.42857142857142855,0.30434782608695654,0.124223602484472,7,0.44165469931063994
Nicov,Gold Rush,0.5,0.38333333333333336,0.11666666666666664,4,0.6404262345679013
Nicov,Megarandom,0.5,0.38333333333333336,0.11666666666666664,4,0.6404262345679013
Nicov,Hideout,0.5,0.38333333333333336,0.11666666666666664,4,0.6404262345679013
ACCM,Mixed,0.6,0.4878048780487805,0.1121951219512195,5,0.6802588063456352
ACCM,Mediterranean,0.6,0.4878048780487805,0.1121951219512195,5,0.6802588063456352
Mr_Yo,Meadow,0.8,0.6964285714285714,0.10357142857142865,5,1.0
Mr_Yo,Acropolis,0.8,0.6964285714285714,0.10357142857142865,5,1.0
