player_a,player_b,a_best_maps,b_best_maps,contested_maps,a_weak_maps,a_signature_civs,b_signature_civs,civ_overlap,elo_edge,upset_probability
ACCM,BacT,Arabia;Megarandom;Mixed;Mediterranean,Islands;Hill Fort,,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Ethiopians(3g 33%);Khmer(3g 67%);Gurjaras(3g 33%),Berbers;Britons;Bulgarians;Burgundians;Celts;Cumans;Ethiopians;Franks;Goths;Incas;Italians;Khmer;Magyars;Malay;Persians;Slavs;Teutons;Turks;Vikings,BacT +214,0.207
ACCM,Barles,Arabia;Megarandom;Mixed;Mediterranean,Cliffbound;Ghost Lake;Atacama,,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Vietnamese(4g 0%);Malians(4g 50%);Aztecs(4g 25%),Berbers;Britons;Bulgarians;Burgundians;Byzantines;Celts;Cumans;Dravidians;Ethiopians;Goths;Incas;Italians;Japanese;Khmer;Lithuanians;Magyars;Mongols;Slavs;Spanish;Teutons;Turks;Vikings,Barles +295,0.207
ACCM,Capoch,Arabia;Megarandom;Mixed;Mediterranean,Team Islands;Steppe,,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Franks(5g 0%);Lithuanians(4g 25%);Indians(4g 25%),Bulgarians;Burgundians;Byzantines;Cumans;Dravidians;Ethiopians;Franks;Goths;Italians;Japanese;Lithuanians;Malay;Mongols;Persians;Sicilians;Slavs;Teutons;Turks;Vikings,Capoch +111,0.3092
ACCM,DauT,Arabia;Megarandom;Mixed;Mediterranean,Serengeti;Mixed;Gold Rush;Arabia,Arabia;Mixed,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Bulgarians(3g 33%);Byzantines(3g 100%);Magyars(3g 67%),Berbers;Britons;Bulgarians;Burgundians;Byzantines;Cumans;Dravidians;Franks;Goths;Incas;Italians;Japanese;Khmer;Lithuanians;Magyars;Mongols;Sicilians;Slavs;Spanish;Teutons;Turks,DauT +187,0.3092
ACCM,Hera,Arabia;Megarandom;Mixed;Mediterranean,Team Islands;Serengeti;Valley;Mixed;Ghost Lake,Mixed,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Ethiopians(5g 80%);Lithuanians(4g 75%);Huns(4g 75%),Berbers;Britons;Byzantines;Celts;Cumans;Dravidians;Ethiopians;Goths;Incas;Italians;Japanese;Khmer;Lithuanians;Magyars;Malay;Mongols;Persians;Sicilians;Spanish;Teutons;Turks;Vikings,Hera +183,0.3092
ACCM,Liereyy,Arabia;Megarandom;Mixed;Mediterranean,Coast Arena;Gold Rush;Arabia,Arabia,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Saracens(4g 75%);Ethiopians(3g 100%);Vietnamese(2g 50%),Berbers;Britons;Bulgarians;Byzantines;Cumans;Dravidians;Ethiopians;Franks;Goths;Incas;Italians;Khmer;Magyars;Mongols;Sicilians;Slavs;Teutons;Vikings,Liereyy +133,0.3092
ACCM,Mangonel,Arabia;Megarandom;Mixed;Mediterranean,Atacama;Hill Fort;Islands;Serengeti,,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Mongols(6g 50%);Vikings(4g 75%);Malay(4g 75%),Berbers;Britons;Bulgarians;Burgundians;Celts;Ethiopians;Franks;Goths;Incas;Japanese;Khmer;Magyars;Malay;Mongols;Sicilians;Slavs;Spanish;Turks;Vikings,Mangonel +236,0.207
ACCM,Mbla,Arabia;Megarandom;Mixed;Mediterranean,Coast Arena;Islands;Wade;Team Islands,,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Japanese(4g 25%);Britons(3g 33%);Malay(3g 33%),Berbers;Britons;Bulgarians;Ethiopians;Franks;Goths;Incas;Japanese;Khmer;Lithuanians;Magyars;Malay;Mongols;Persians;Sicilians;Slavs;Spanish;Teutons;Vikings,Mbla +157,0.3092
ACCM,Mr_Yo,Arabia;Megarandom;Mixed;Mediterranean,Mixed;Hideout;Arabia;Meadow;Acropolis,Arabia;Mixed,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Burgundians(4g 50%);Spanish(3g 33%);Bulgarians(3g 100%),Berbers;Britons;Bulgarians;Burgundians;Byzantines;Celts;Cumans;Dravidians;Ethiopians;Franks;Incas;Italians;Japanese;Lithuanians;Magyars;Malay;Mongols;Slavs;Spanish;Teutons;Vikings,Mr_Yo +75,0.3968
ACCM,Nicov,Arabia;Megarandom;Mixed;Mediterranean,Coast Arena;Mediterranean;Gold Rush;Megarandom;Hideout,Megarandom;Mediterranean,Atacama;Coast Arena,Japanese(4g 25%);Cumans(3g 100%);Sicilians(3g 67%),Ethiopians(3g 0%);Persians(3g 33%);Italians(3g 0%),Berbers;Britons;Bulgarians;Burgundians;Celts;Dravidians;Ethiopians;Franks;Goths;Incas;Italians;Japanese;Lithuanians;Magyars;Malay;Mongols;Persians;Slavs;Teutons;Turks;Vikings,Nicov +17,0.4808
