match_id,game_number,map,player1,player2,player1_civ,player2_civ,winner,duration,player1_score,player2_score
T90S5_R01_M01,1,Black Forest,Edie,slam,Mayans,Byzantines,Edie,42:06,2734,1562
T90S5_R01_M01,2,Mongolia,Edie,slam,Mongols,Portuguese,Edie,43:35,1787,2807
T90S5_R01_M01,3,Acropolis,Edie,slam,Portuguese,Spanish,Edie,32:11,3878,1477
T90S5_R01_M01,4,African Clearing,Edie,slam,Celts,Bulgarians,slam,27:47,4414,4398
T90S5_R01_M02,1,Baltic,MbL,Yo,Vietnamese,Italians,MbL,39:48,2686,3223
T90S5_R01_M02,2,Hill Fort,MbL,Yo,Cumans,Britons,MbL,42:05,1618,2490
T90S5_R01_M02,3,Fortress,MbL,Yo,Goths,Poles,MbL,37:46,2095,1536
T90S5_R01_M02,4,African Clearing,MbL,Yo,Vikings,Ethiopians,Yo,29:47,4098,1327
T90S5_R01_M03,1,Black Forest,Capoch,Hearttt,Malians,Chinese,Capoch,37:03,1949,1900
T90S5_R01_M03,2,Mongolia,Capoch,Hearttt,Magyars,Franks,Capoch,23:11,1741,3583
T90S5_R01_M03,3,Gold Rush,Capoch,Hearttt,Indians,Malay,Hearttt,38:25,3756,3198
T90S5_R01_M04,1,Runestones,Nicov,Sebastian,Vikings,Magyars,Nicov,25:12,2894,4690
T90S5_R01_M04,2,Baltic,Nicov,Sebastian,Celts,Koreans,Nicov,30:13,4684,3726
T90S5_R01_M04,3,Fortress,Nicov,Sebastian,Britons,Vikings,Nicov,30:15,2618,2202
T90S5_R01_M04,4,Gold Rush,Nicov,Sebastian,Incas,Cumans,Sebastian,23:11,2962,3956
T90S5_R01_M05,1,Nomad,Daut,JorDan,Goths,Celts,Daut,34:27,2620,3295
T90S5_R01_M05,2,Arabia,Daut,JorDan,Koreans,Spanish,Daut,20:59,3611,2033
T90S5_R01_M05,3,Arena,Daut,JorDan,Bulgarians,Mayans,JorDan,44:12,4582,4208
T90S5_R01_M06,1,Mongolia,BL4CKHAWK,Erik,Malians,Mongols,BL4CKHAWK,23:20,3113,3552
T90S5_R01_M06,2,Acropolis,BL4CKHAWK,Erik,Italians,Lithuanians,Erik,26:15,2630,2717
T90S5_R01_M06,3,Fortress,BL4CKHAWK,Erik,Incas,Aztecs,Erik,33:44,3322,1512
T90S5_R01_M06,4,Mongolia,BL4CKHAWK,Erik,Saracens,Poles,Erik,36:20,2935,2004
T90S5_R01_M07,1,Black Forest,BL4CKHAWK,MrGreed,Aztecs,Teutons,BL4CKHAWK,43:22,3335,1109
T90S5_R01_M07,2,Islands,BL4CKHAWK,MrGreed,Goths,Khmer,BL4CKHAWK,21:22,1040,4473
T90S5_R01_M07,3,Nomad,BL4CKHAWK,MrGreed,Spanish,Italians,BL4CKHAWK,39:46,3683,2829
T90S5_R01_M07,4,Crater Lake,BL4CKHAWK,MrGreed,Lithuanians,Franks,MrGreed,21:52,4627,1914
T90S5_R01_M08,1,Mongolia,LaaaN,MrGreed,Aztecs,Poles,LaaaN,42:35,1211,1291
T90S5_R01_M08,2,Atacama,LaaaN,MrGreed,Italians,Japanese,LaaaN,35:28,4464,4364
T90S5_R01_M08,3,Black Forest,LaaaN,MrGreed,Chinese,Khmer,MrGreed,40:24,1732,2567
T90S5_R01_M08,4,Steppe,LaaaN,MrGreed,Bulgarians,Huns,MrGreed,24:29,4824,3913
T90S5_R01_M08,5,Valley,LaaaN,MrGreed,Aztecs,Mongols,MrGreed,43:45,3495,4685
T90S5_R02_M01,1,Steppe,Nicov,slam,Portuguese,Bohemians,Nicov,35:57,3752,4172
T90S5_R02_M01,2,Hideout,Nicov,slam,Saracens,Celts,Nicov,26:24,1946,4119
T90S5_R02_M01,3,Hill Fort,Nicov,slam,Magyars,Malay,slam,26:56,4010,3708
T90S5_R02_M02,1,Steppe,Nicov,TheViper,Koreans,Khmer,Nicov,33:50,4932,3839
